symbol_binance,symbol_common,class,name,listing_date,description,exclude,exclude_reason,classification_note
A2ZUSDT,A2Z,GameFi,A2Z,2025-07-30,Gaming ecosystem token associated with A2Z; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
ACEUSDT,ACE,GameFi,ACE,2023-12-18,Gaming ecosystem token associated with ACE; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
AGLDUSDT,AGLD,GameFi,AGLD,2023-01-01,Gaming ecosystem token associated with AGLD; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
AIUSDT,AI,GameFi,AI,2024-01-04,Gaming ecosystem token associated with AI; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
ALICEUSDT,ALICE,GameFi,ALICE,2023-01-01,Gaming ecosystem token associated with ALICE; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
AXSUSDT,AXS,GameFi,AXS,2023-01-01,Gaming ecosystem token associated with AXS; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
BEAMXUSDT,BEAMX,GameFi,BEAMX,2023-01-01,Gaming ecosystem token associated with BEAMX; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
BIGTIMEUSDT,BIGTIME,GameFi,BIGTIME,2025-04-11,Gaming ecosystem token associated with BIGTIME; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
CATIUSDT,CATI,GameFi,CATI,2024-09-20,Gaming ecosystem token associated with CATI; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
DUSDT,D,GameFi,D,2025-01-09,Gaming ecosystem token associated with D; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
ENJUSDT,ENJ,GameFi,ENJ,2023-01-01,Gaming ecosystem token associated with ENJ; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
GALAUSDT,GALA,GameFi,GALA,2023-01-01,Gaming ecosystem token associated with GALA; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
HMSTRUSDT,HMSTR,GameFi,HMSTR,2024-09-26,Gaming ecosystem token associated with HMSTR; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
ILVUSDT,ILV,GameFi,ILV,2023-01-01,Gaming ecosystem token associated with ILV; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
IMXUSDT,IMX,GameFi,IMX,2023-01-01,Gaming ecosystem token associated with IMX; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
MANAUSDT,MANA,GameFi,MANA,2023-01-01,Gaming ecosystem token associated with MANA; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
MBLUSDT,MBL,GameFi,MBL,2023-01-01,Gaming ecosystem token associated with MBL; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
MBOXUSDT,MBOX,GameFi,MBOX,2023-01-01,Gaming ecosystem token associated with MBOX; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
NOTUSDT,NOT,GameFi,NOT,2024-05-16,Gaming ecosystem token associated with NOT; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
PIXELUSDT,PIXEL,GameFi,PIXEL,2024-02-19,Gaming ecosystem token associated with PIXEL; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
PORTALUSDT,PORTAL,GameFi,PORTAL,2024-02-29,Gaming ecosystem token associated with PORTAL; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
PYRUSDT,PYR,GameFi,PYR,2023-01-01,Gaming ecosystem token associated with PYR; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
SANDUSDT,SAND,GameFi,SAND,2023-01-01,Gaming ecosystem token associated with SAND; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
SLPUSDT,SLP,GameFi,SLP,2023-01-01,Gaming ecosystem token associated with SLP; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
TLMUSDT,TLM,GameFi,TLM,2023-01-01,Gaming ecosystem token associated with TLM; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
VOXELUSDT,VOXEL,GameFi,VOXEL,2023-01-01,Gaming ecosystem token associated with VOXEL; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
XAIUSDT,XAI,GameFi,XAI,2024-01-09,Gaming ecosystem token associated with XAI; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
YGGUSDT,YGG,GameFi,YGG,2023-01-01,Gaming ecosystem token associated with YGG; used for governance and in-game economy operations within the GameFi ecosystem.,False,,Assigned via curated taxonomy + Binance tags
ADAUSDT,ADA,L1,ADA,2023-01-01,"Native token of the ADA base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
ALGOUSDT,ALGO,L1,ALGO,2023-01-01,"Native token of the ALGO base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
ATOMUSDT,ATOM,L1,ATOM,2023-01-01,"Native token of the ATOM base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
AVAXUSDT,AVAX,L1,AVAX,2023-01-01,"Native token of the AVAX base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
BNBUSDT,BNB,L1,BNB,2023-01-01,"Native token of the BNB base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
BTCUSDT,BTC,L1,BTC,2023-01-01,"Native token of the BTC base-layer blockchain (Proof of Work); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
DOTUSDT,DOT,L1,DOT,2023-01-01,"Native token of the DOT base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
EOSUSDT,EOS,L1,EOS,2022-12-15,"Native token of the EOS base-layer blockchain; used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
ETCUSDT,ETC,L1,ETC,2023-01-01,"Native token of the ETC base-layer blockchain (Proof of Work); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
ETHUSDT,ETH,L1,ETH,2023-01-01,"Native token of the ETH base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
ICPUSDT,ICP,L1,ICP,2023-01-01,"Native token of the ICP base-layer blockchain; used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
LTCUSDT,LTC,L1,LTC,2023-01-01,"Native token of the LTC base-layer blockchain (Proof of Work); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
NEOUSDT,NEO,L1,NEO,2023-01-01,"Native token of the NEO base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
SOLUSDT,SOL,L1,SOL,2023-01-01,"Native token of the SOL base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
TONUSDT,TON,L1,TON,2024-08-08,"Native token of the TON base-layer blockchain; used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
TRXUSDT,TRX,L1,TRX,2023-01-01,"Native token of the TRX base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
XLMUSDT,XLM,L1,XLM,2023-01-01,"Native token of the XLM base-layer blockchain; used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
XMRUSDT,XMR,L1,XMR,2022-12-15,"Native token of the XMR base-layer blockchain; used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
XRPUSDT,XRP,L1,XRP,2023-01-01,"Native token of the XRP base-layer blockchain; used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
XTZUSDT,XTZ,L1,XTZ,2023-01-01,"Native token of the XTZ base-layer blockchain (Proof of Stake); used to pay transaction fees and secure the network, with chain-specific monetary properties.",False,,Assigned via curated taxonomy + Binance tags
0GUSDT,0G,L2,0G,2025-09-22,"Governance and utility token for the 0G in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
AUSDT,A,L2,A,2025-05-28,"Governance and utility token for the A in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ACAUSDT,ACA,L2,ACA,2023-01-01,"Governance and utility token for the ACA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
AEVOUSDT,AEVO,L2,AEVO,2024-03-13,"Governance and utility token for the AEVO in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
APTUSDT,APT,L2,APT,2022-10-19,"Governance and utility token for the APT in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ARBUSDT,ARB,L2,ARB,2023-03-23,"Governance and utility token for the ARB in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ARDRUSDT,ARDR,L2,ARDR,2023-01-01,"Governance and utility token for the ARDR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ARKUSDT,ARK,L2,ARK,2023-01-01,"Governance and utility token for the ARK in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ARPAUSDT,ARPA,L2,ARPA,2023-01-01,"Governance and utility token for the ARPA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ASTRUSDT,ASTR,L2,ASTR,2023-01-01,"Governance and utility token for the ASTR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
AXLUSDT,AXL,L2,AXL,2024-03-01,"Governance and utility token for the AXL in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
BABYUSDT,BABY,L2,BABY,2025-04-10,"Governance and utility token for the BABY in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
BBUSDT,BB,L2,BB,2024-05-13,"Governance and utility token for the BB in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
BERAUSDT,BERA,L2,BERA,2025-02-06,"Governance and utility token for the BERA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CELOUSDT,CELO,L2,CELO,2023-01-01,"Governance and utility token for the CELO in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CELRUSDT,CELR,L2,CELR,2023-01-01,"Governance and utility token for the CELR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CFXUSDT,CFX,L2,CFX,2023-01-01,"Governance and utility token for the CFX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CHRUSDT,CHR,L2,CHR,2023-01-01,"Governance and utility token for the CHR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CHZUSDT,CHZ,L2,CHZ,2023-01-01,"Governance and utility token for the CHZ in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CKBUSDT,CKB,L2,CKB,2023-01-01,"Governance and utility token for the CKB in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
CTSIUSDT,CTSI,L2,CTSI,2023-01-01,"Governance and utility token for the CTSI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
DCRUSDT,DCR,L2,DCR,2023-01-01,"Governance and utility token for the DCR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
DYMUSDT,DYM,L2,DYM,2024-02-06,"Governance and utility token for the DYM in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
EGLDUSDT,EGLD,L2,EGLD,2023-01-01,"Governance and utility token for the EGLD in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
EPICUSDT,EPIC,L2,EPIC,2025-03-13,"Governance and utility token for the EPIC in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
FLOWUSDT,FLOW,L2,FLOW,2023-01-01,"Governance and utility token for the FLOW in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
FLUXUSDT,FLUX,L2,FLUX,2023-01-01,"Governance and utility token for the FLUX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
GLMRUSDT,GLMR,L2,GLMR,2023-01-01,"Governance and utility token for the GLMR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
GNOUSDT,GNO,L2,GNO,2023-01-01,"Governance and utility token for the GNO in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
GUNUSDT,GUN,L2,GUN,2025-03-31,"Governance and utility token for the GUN in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
HBARUSDT,HBAR,L2,HBAR,2023-01-01,"Governance and utility token for the HBAR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
HEMIUSDT,HEMI,L2,HEMI,2025-09-23,"Governance and utility token for the HEMI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
HIVEUSDT,HIVE,L2,HIVE,2023-01-01,"Governance and utility token for the HIVE in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
HOTUSDT,HOT,L2,HOT,2023-01-01,"Governance and utility token for the HOT in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ICXUSDT,ICX,L2,ICX,2023-01-01,"Governance and utility token for the ICX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
INITUSDT,INIT,L2,INIT,2025-04-24,"Governance and utility token for the INIT in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
INJUSDT,INJ,L2,INJ,2023-01-01,"Governance and utility token for the INJ in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
IOSTUSDT,IOST,L2,IOST,2023-01-01,"Governance and utility token for the IOST in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
IOTAUSDT,IOTA,L2,IOTA,2023-01-01,"Governance and utility token for the IOTA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
IOTXUSDT,IOTX,L2,IOTX,2023-01-01,"Governance and utility token for the IOTX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
KAIAUSDT,KAIA,L2,KAIA,2024-10-31,"Governance and utility token for the KAIA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
KAVAUSDT,KAVA,L2,KAVA,2023-01-01,"Governance and utility token for the KAVA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
