symbol_binance,symbol_common,class,name,listing_date,description,exclude,exclude_reason,classification_note
KSMUSDT,KSM,L2,KSM,2023-01-01,"Governance and utility token for the KSM in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
LINEAUSDT,LINEA,L2,LINEA,2025-09-10,"Governance and utility token for the LINEA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
LSKUSDT,LSK,L2,LSK,2023-01-01,"Governance and utility token for the LSK in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
LUMIAUSDT,LUMIA,L2,LUMIA,2024-10-18,"Governance and utility token for the LUMIA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
LUNAUSDT,LUNA,L2,LUNA,2023-01-01,"Governance and utility token for the LUNA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
LUNCUSDT,LUNC,L2,LUNC,2023-01-01,"Governance and utility token for the LUNC in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
MANTAUSDT,MANTA,L2,MANTA,2024-01-18,"Governance and utility token for the MANTA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
MATICUSDT,MATIC,L2,MATIC,2022-12-15,"Governance and utility token for the MATIC in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
METISUSDT,METIS,L2,METIS,2024-03-11,"Governance and utility token for the METIS in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
MINAUSDT,MINA,L2,MINA,2023-01-01,"Governance and utility token for the MINA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
MOVEUSDT,MOVE,L2,MOVE,2024-12-09,"Governance and utility token for the MOVE in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
MOVRUSDT,MOVR,L2,MOVR,2023-01-01,"Governance and utility token for the MOVR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
NEARUSDT,NEAR,L2,NEAR,2023-01-01,"Governance and utility token for the NEAR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
NILUSDT,NIL,L2,NIL,2025-03-24,"Governance and utility token for the NIL in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
NOMUSDT,NOM,L2,NOM,2025-10-01,"Governance and utility token for the NOM in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
NTRNUSDT,NTRN,L2,NTRN,2023-10-10,"Governance and utility token for the NTRN in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
NXPCUSDT,NXPC,L2,NXPC,2025-05-15,"Governance and utility token for the NXPC in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
OMUSDT,OM,L2,OM,2023-01-01,"Governance and utility token for the OM in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ONEUSDT,ONE,L2,ONE,2023-01-01,"Governance and utility token for the ONE in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ONTUSDT,ONT,L2,ONT,2023-01-01,"Governance and utility token for the ONT in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
OPUSDT,OP,L2,OP,2022-06-01,"Governance and utility token for the OP in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
OPENUSDT,OPEN,L2,OPEN,2025-09-08,"Governance and utility token for the OPEN in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
OSMOUSDT,OSMO,L2,OSMO,2022-10-28,"Governance and utility token for the OSMO in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
PARTIUSDT,PARTI,L2,PARTI,2025-03-25,"Governance and utility token for the PARTI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
PHBUSDT,PHB,L2,PHB,2023-01-01,"Governance and utility token for the PHB in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
PLUMEUSDT,PLUME,L2,PLUME,2025-08-18,"Governance and utility token for the PLUME in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
POLUSDT,POL,L2,POL,2024-09-13,"Governance and utility token for the POL in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
POLYXUSDT,POLYX,L2,POLYX,2023-01-01,"Governance and utility token for the POLYX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
QKCUSDT,QKC,L2,QKC,2023-01-01,"Governance and utility token for the QKC in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
QTUMUSDT,QTUM,L2,QTUM,2023-01-01,"Governance and utility token for the QTUM in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
REIUSDT,REI,L2,REI,2023-01-01,"Governance and utility token for the REI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
RIFUSDT,RIF,L2,RIF,2023-01-01,"Governance and utility token for the RIF in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
RONINUSDT,RONIN,L2,RONIN,2024-02-05,"Governance and utility token for the RONIN in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ROSEUSDT,ROSE,L2,ROSE,2023-01-01,"Governance and utility token for the ROSE in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SUSDT,S,L2,S,2025-01-16,"Governance and utility token for the S in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SAGAUSDT,SAGA,L2,SAGA,2024-04-09,"Governance and utility token for the SAGA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SCRUSDT,SCR,L2,SCR,2024-10-22,"Governance and utility token for the SCR in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SCRTUSDT,SCRT,L2,SCRT,2023-01-01,"Governance and utility token for the SCRT in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SEIUSDT,SEI,L2,SEI,2023-08-15,"Governance and utility token for the SEI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SKLUSDT,SKL,L2,SKL,2023-01-01,"Governance and utility token for the SKL in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SOMIUSDT,SOMI,L2,SOMI,2025-09-02,"Governance and utility token for the SOMI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SOPHUSDT,SOPH,L2,SOPH,2025-05-28,"Governance and utility token for the SOPH in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
STRAXUSDT,STRAX,L2,STRAX,2023-01-01,"Governance and utility token for the STRAX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
STRKUSDT,STRK,L2,STRK,2024-02-20,"Governance and utility token for the STRK in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
STXUSDT,STX,L2,STX,2023-01-01,"Governance and utility token for the STX in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SUIUSDT,SUI,L2,SUI,2023-05-03,"Governance and utility token for the SUI in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SXTUSDT,SXT,L2,SXT,2025-05-08,"Governance and utility token for the SXT in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
SYSUSDT,SYS,L2,SYS,2023-01-01,"Governance and utility token for the SYS in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
TAOUSDT,TAO,L2,TAO,2024-04-11,"Governance and utility token for the TAO in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
THETAUSDT,THETA,L2,THETA,2023-01-01,"Governance and utility token for the THETA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
VANAUSDT,VANA,L2,VANA,2024-12-16,"Governance and utility token for the VANA in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
VANRYUSDT,VANRY,L2,VANRY,2023-01-01,"Governance and utility token for the VANRY in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
VETUSDT,VET,L2,VET,2023-01-01,"Governance and utility token for the VET in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
VICUSDT,VIC,L2,VIC,2023-11-24,"Governance and utility token for the VIC in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
WANUSDT,WAN,L2,WAN,2023-01-01,"Governance and utility token for the WAN in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
WAXPUSDT,WAXP,L2,WAXP,2023-01-01,"Governance and utility token for the WAXP in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ZILUSDT,ZIL,L2,ZIL,2023-01-01,"Governance and utility token for the ZIL in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
ZKUSDT,ZK,L2,ZK,2024-06-17,"Governance and utility token for the ZK in a Layer 2/sidechain architecture; enables protocol governance and may relate to sequencer economics, bridging, and fee mechanisms.",False,,Assigned via curated taxonomy + Binance tags; L2 precedence over Protocol when both signals exist
1000CATUSDT,1000CAT,Meme,1000CAT,2024-12-17,Community/meme-driven token (1000CAT) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
1000CHEEMSUSDT,1000CHEEMS,Meme,1000CHEEMS,2025-02-09,Community/meme-driven token (1000CHEEMS) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
1000SATSUSDT,1000SATS,Meme,1000SATS,2023-12-12,Community/meme-driven token (1000SATS) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
1MBABYDOGEUSDT,1MBABYDOGE,Meme,1MBABYDOGE,2024-09-16,Community/meme-driven token (1MBABYDOGE) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
ACTUSDT,ACT,Meme,ACT,2024-11-11,Community/meme-driven token (ACT) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
AIXBTUSDT,AIXBT,Meme,AIXBT,2025-01-10,Community/meme-driven token (AIXBT) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
BANANAS31USDT,BANANAS31,Meme,BANANAS31,2025-03-27,Community/meme-driven token (BANANAS31) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
BOMEUSDT,BOME,Meme,BOME,2024-03-16,Community/meme-driven token (BOME) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
BONKUSDT,BONK,Meme,BONK,2023-12-15,Community/meme-driven token (BONK) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
BROCCOLI714USDT,BROCCOLI714,Meme,BROCCOLI714,2025-03-27,Community/meme-driven token (BROCCOLI714) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
DOGEUSDT,DOGE,Meme,DOGE,2023-01-01,Community/meme-driven token (DOGE) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
DOGSUSDT,DOGS,Meme,DOGS,2024-08-26,Community/meme-driven token (DOGS) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
FLOKIUSDT,FLOKI,Meme,FLOKI,2023-05-05,Community/meme-driven token (FLOKI) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
GIGGLEUSDT,GIGGLE,Meme,GIGGLE,2025-10-25,Community/meme-driven token (GIGGLE) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
MEMEUSDT,MEME,Meme,MEME,2023-11-03,Community/meme-driven token (MEME) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
MUBARAKUSDT,MUBARAK,Meme,MUBARAK,2025-03-27,Community/meme-driven token (MUBARAK) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
NEIROUSDT,NEIRO,Meme,NEIRO,2024-09-16,Community/meme-driven token (NEIRO) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
ORDIUSDT,ORDI,Meme,ORDI,2023-11-07,Community/meme-driven token (ORDI) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
PENGUUSDT,PENGU,Meme,PENGU,2024-12-17,Community/meme-driven token (PENGU) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
PEOPLEUSDT,PEOPLE,Meme,PEOPLE,2023-01-01,Community/meme-driven token (PEOPLE) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
PEPEUSDT,PEPE,Meme,PEPE,2023-05-05,Community/meme-driven token (PEPE) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
PNUTUSDT,PNUT,Meme,PNUT,2024-11-11,Community/meme-driven token (PNUT) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
SHIBUSDT,SHIB,Meme,SHIB,2023-01-01,Community/meme-driven token (SHIB) with value led by sentiment and demand rather than protocol utility; commonly used for transfers and speculation.,False,,Assigned via curated taxonomy + Binance tags
